timestamp,event_type,message
2025-08-10 02:01:52,INFO,Webcam WebRTC started
2025-08-10 02:01:54,INFO,Webcam WebRTC started
2025-08-10 02:01:55,INFO,Webcam WebRTC started
2025-08-10 02:01:55,INFO,Webcam WebRTC started
2025-08-10 02:07:50,DETECTION,Frame 5 - 1 objek
2025-08-10 02:07:51,DETECTION,Frame 10 - 1 objek
2025-08-10 02:07:51,DETECTION,Frame 15 - 1 objek
2025-08-10 02:07:51,DETECTION,Frame 20 - 1 objek
2025-08-10 02:07:52,DETECTION,Frame 25 - 1 objek
2025-08-10 02:07:52,DETECTION,Frame 30 - 1 objek
2025-08-10 02:07:52,DETECTION,Frame 35 - 1 objek
2025-08-10 02:07:53,DETECTION,Frame 40 - 1 objek
2025-08-10 02:07:53,DETECTION,Frame 45 - 1 objek
2025-08-10 02:07:53,DETECTION,Frame 50 - 1 objek
2025-08-10 02:07:53,DETECTION,Frame 55 - 1 objek
2025-08-10 02:07:54,DETECTION,Frame 60 - 1 objek
2025-08-10 02:07:54,DETECTION,Frame 65 - 1 objek
2025-08-10 02:07:54,DETECTION,Frame 70 - 1 objek
2025-08-10 02:07:55,DETECTION,Frame 75 - 1 objek
2025-08-10 02:07:55,DETECTION,Frame 80 - 1 objek
2025-08-10 02:07:55,DETECTION,Frame 85 - 1 objek
2025-08-10 02:07:55,DETECTION,Frame 90 - 1 objek
2025-08-10 02:07:56,DETECTION,Frame 95 - 1 objek
2025-08-10 02:07:56,DETECTION,Frame 100 - 1 objek
2025-08-10 02:07:56,DETECTION,Frame 105 - 1 objek
2025-08-10 02:07:57,DETECTION,Frame 110 - 1 objek
2025-08-10 02:07:57,DETECTION,Frame 115 - 1 objek
2025-08-10 02:07:57,DETECTION,Frame 120 - 1 objek
2025-08-10 02:07:57,DETECTION,Frame 125 - 1 objek
2025-08-10 02:07:58,DETECTION,Frame 130 - 1 objek
2025-08-10 02:07:58,DETECTION,Frame 135 - 1 objek
2025-08-10 02:07:58,DETECTION,Frame 140 - 1 objek
2025-08-10 02:07:59,DETECTION,Frame 145 - 1 objek
2025-08-10 02:07:59,DETECTION,Frame 150 - 1 objek
2025-08-10 02:07:59,DETECTION,Frame 155 - 1 objek
2025-08-10 02:07:59,DETECTION,Frame 160 - 1 objek
2025-08-10 02:08:00,DETECTION,Frame 165 - 1 objek
2025-08-10 02:08:00,DETECTION,Frame 170 - 1 objek
2025-08-10 02:08:00,DETECTION,Frame 175 - 1 objek
2025-08-10 02:08:01,DETECTION,Frame 180 - 1 objek
2025-08-10 02:08:01,DETECTION,Frame 185 - 1 objek
2025-08-10 02:08:01,DETECTION,Frame 190 - 1 objek
2025-08-10 02:08:01,DETECTION,Frame 195 - 1 objek
2025-08-10 02:08:02,DETECTION,Frame 200 - 1 objek
2025-08-10 02:08:02,DETECTION,Frame 205 - 1 objek
2025-08-10 02:08:02,DETECTION,Frame 210 - 1 objek
2025-08-10 02:08:03,DETECTION,Frame 215 - 1 objek
2025-08-10 02:08:03,DETECTION,Frame 220 - 1 objek
2025-08-10 02:08:03,DETECTION,Frame 225 - 1 objek
2025-08-10 02:08:04,DETECTION,Frame 230 - 1 objek
2025-08-10 02:08:04,DETECTION,Frame 235 - 1 objek
2025-08-10 02:08:04,DETECTION,Frame 240 - 1 objek
2025-08-10 02:08:05,DETECTION,Frame 245 - 1 objek
2025-08-10 02:08:05,DETECTION,Frame 250 - 1 objek
2025-08-10 02:08:05,DETECTION,Frame 255 - 1 objek
2025-08-10 02:08:06,DETECTION,Frame 260 - 1 objek
2025-08-10 02:08:06,DETECTION,Frame 265 - 1 objek
2025-08-10 02:08:06,DETECTION,Frame 270 - 1 objek
2025-08-10 02:08:07,DETECTION,Frame 275 - 1 objek
2025-08-10 02:12:53,INFO,Webcam WebRTC started
2025-08-10 02:12:55,INFO,Webcam WebRTC started
2025-08-10 02:12:56,INFO,Webcam WebRTC started
2025-08-10 02:12:57,INFO,Webcam WebRTC started
2025-08-10 02:12:57,INFO,Webcam WebRTC started
2025-08-10 02:12:58,INFO,Webcam WebRTC started
2025-08-10 02:12:59,INFO,Webcam WebRTC started
2025-08-10 02:12:59,INFO,Webcam WebRTC started
2025-08-10 02:13:00,INFO,Webcam WebRTC started
2025-08-10 02:13:00,INFO,Webcam WebRTC started
2025-08-10 02:13:00,INFO,Webcam WebRTC started
2025-08-10 02:13:00,INFO,Webcam WebRTC started
2025-08-10 02:18:33,INFO,Webcam WebRTC started
2025-08-10 02:18:35,INFO,Webcam WebRTC started
2025-08-10 02:18:36,INFO,Webcam WebRTC started
2025-08-10 02:18:36,INFO,Webcam WebRTC started
2025-08-10 02:18:37,INFO,Webcam WebRTC started
2025-08-10 02:18:38,INFO,Webcam WebRTC started
2025-08-10 02:18:38,INFO,Webcam WebRTC started
2025-08-10 02:18:39,INFO,Webcam WebRTC started
2025-08-10 02:26:26,DETECTION,Frame 5 - 2 objek
2025-08-10 02:26:26,DETECTION,Frame 10 - 1 objek
2025-08-10 02:26:27,DETECTION,Frame 15 - 1 objek
2025-08-10 02:26:27,DETECTION,Frame 20 - 1 objek
2025-08-10 02:26:27,DETECTION,Frame 25 - 1 objek
2025-08-10 02:26:28,DETECTION,Frame 30 - 1 objek
2025-08-10 02:26:28,DETECTION,Frame 35 - 1 objek
2025-08-10 02:26:28,DETECTION,Frame 40 - 1 objek
2025-08-10 02:26:29,DETECTION,Frame 45 - 1 objek
2025-08-10 02:26:29,DETECTION,Frame 50 - 1 objek
2025-08-10 02:26:29,DETECTION,Frame 55 - 2 objek
2025-08-10 02:26:30,DETECTION,Frame 60 - 1 objek
2025-08-10 02:26:30,DETECTION,Frame 65 - 1 objek
2025-08-10 02:26:30,DETECTION,Frame 70 - 1 objek
2025-08-10 02:26:30,DETECTION,Frame 75 - 1 objek
2025-08-10 02:26:31,DETECTION,Frame 80 - 1 objek
2025-08-10 02:26:31,DETECTION,Frame 85 - 1 objek
2025-08-10 02:26:31,DETECTION,Frame 90 - 1 objek
2025-08-10 02:26:31,DETECTION,Frame 95 - 1 objek
2025-08-10 02:26:32,DETECTION,Frame 100 - 1 objek
2025-08-10 02:26:32,DETECTION,Frame 105 - 1 objek
2025-08-10 02:26:32,DETECTION,Frame 110 - 1 objek
2025-08-10 02:26:32,DETECTION,Frame 115 - 1 objek
2025-08-10 02:26:33,DETECTION,Frame 120 - 1 objek
2025-08-10 02:26:33,DETECTION,Frame 125 - 1 objek
2025-08-10 02:26:33,DETECTION,Frame 130 - 1 objek
2025-08-10 02:26:34,DETECTION,Frame 135 - 1 objek
2025-08-10 02:26:34,DETECTION,Frame 140 - 1 objek
2025-08-10 02:26:34,DETECTION,Frame 145 - 1 objek
2025-08-10 02:26:34,DETECTION,Frame 150 - 1 objek
2025-08-10 02:26:35,DETECTION,Frame 155 - 1 objek
2025-08-10 02:26:35,DETECTION,Frame 160 - 1 objek
2025-08-10 02:26:35,DETECTION,Frame 165 - 1 objek
2025-08-10 02:26:35,DETECTION,Frame 170 - 1 objek
2025-08-10 02:26:36,DETECTION,Frame 175 - 1 objek
2025-08-10 02:26:36,DETECTION,Frame 180 - 1 objek
2025-08-10 02:26:36,DETECTION,Frame 185 - 1 objek
2025-08-10 02:26:36,DETECTION,Frame 190 - 1 objek
2025-08-10 02:26:37,DETECTION,Frame 195 - 1 objek
2025-08-10 02:26:37,DETECTION,Frame 200 - 1 objek
2025-08-10 02:26:37,DETECTION,Frame 205 - 1 objek
2025-08-10 02:26:38,DETECTION,Frame 210 - 1 objek
2025-08-10 02:26:38,DETECTION,Frame 215 - 1 objek
2025-08-10 02:26:38,DETECTION,Frame 220 - 1 objek
2025-08-10 02:26:39,DETECTION,Frame 225 - 1 objek
2025-08-10 02:26:39,DETECTION,Frame 230 - 1 objek
2025-08-10 02:26:39,DETECTION,Frame 235 - 1 objek
2025-08-10 02:26:40,DETECTION,Frame 240 - 1 objek
2025-08-10 02:26:40,DETECTION,Frame 245 - 1 objek
2025-08-10 02:26:40,DETECTION,Frame 250 - 1 objek
2025-08-10 02:26:41,DETECTION,Frame 255 - 1 objek
2025-08-10 02:26:41,DETECTION,Frame 260 - 1 objek
2025-08-10 02:26:41,DETECTION,Frame 265 - 1 objek
2025-08-10 02:26:41,DETECTION,Frame 270 - 1 objek
2025-08-10 02:26:42,DETECTION,Frame 275 - 1 objek
2025-08-10 02:26:42,DETECTION,Frame 280 - 1 objek
2025-08-10 02:26:42,DETECTION,Frame 285 - 1 objek
2025-08-10 02:26:43,DETECTION,Frame 290 - 1 objek
2025-08-10 02:26:43,DETECTION,Frame 295 - 1 objek
2025-08-10 02:26:43,DETECTION,Frame 300 - 1 objek
2025-08-10 02:26:44,DETECTION,Frame 305 - 1 objek
2025-08-10 02:26:44,DETECTION,Frame 310 - 1 objek
2025-08-10 02:26:45,DETECTION,Frame 315 - 1 objek
2025-08-10 02:26:45,DETECTION,Frame 320 - 1 objek
2025-08-10 02:26:45,DETECTION,Frame 325 - 1 objek
2025-08-10 02:26:46,DETECTION,Frame 330 - 1 objek
2025-08-10 02:26:46,DETECTION,Frame 335 - 1 objek
2025-08-10 02:26:46,DETECTION,Frame 340 - 1 objek
2025-08-10 02:26:47,DETECTION,Frame 345 - 1 objek
2025-08-10 02:26:47,DETECTION,Frame 350 - 1 objek
2025-08-10 02:26:47,DETECTION,Frame 355 - 1 objek
2025-08-10 02:26:48,DETECTION,Frame 360 - 1 objek
2025-08-10 02:26:48,DETECTION,Frame 365 - 1 objek
2025-08-10 02:26:48,DETECTION,Frame 370 - 1 objek
2025-08-10 02:26:49,DETECTION,Frame 375 - 1 objek
2025-08-10 02:26:49,DETECTION,Frame 380 - 1 objek
2025-08-10 02:26:49,DETECTION,Frame 385 - 1 objek
2025-08-10 02:26:50,DETECTION,Frame 390 - 1 objek
2025-08-10 02:26:50,DETECTION,Frame 395 - 1 objek
2025-08-10 02:26:50,DETECTION,Frame 400 - 1 objek
2025-08-10 02:26:51,DETECTION,Frame 405 - 1 objek
2025-08-10 02:26:51,DETECTION,Frame 410 - 1 objek
2025-08-10 02:26:51,DETECTION,Frame 415 - 1 objek
2025-08-10 02:26:51,DETECTION,Frame 420 - 1 objek
2025-08-10 02:26:52,DETECTION,Frame 425 - 1 objek
2025-08-10 02:26:52,DETECTION,Frame 430 - 1 objek
2025-08-10 02:26:52,DETECTION,Frame 435 - 1 objek
2025-08-10 02:26:53,DETECTION,Frame 440 - 1 objek
2025-08-10 02:26:53,DETECTION,Frame 445 - 1 objek
2025-08-10 02:26:53,DETECTION,Frame 450 - 1 objek
2025-08-10 02:26:54,DETECTION,Frame 455 - 1 objek
2025-08-10 02:26:54,DETECTION,Frame 460 - 1 objek
2025-08-10 02:26:54,DETECTION,Frame 465 - 1 objek
2025-08-10 02:26:55,DETECTION,Frame 470 - 1 objek
2025-08-10 02:26:55,DETECTION,Frame 475 - 1 objek
2025-08-10 02:26:55,DETECTION,Frame 480 - 1 objek
2025-08-10 02:26:56,DETECTION,Frame 485 - 1 objek
2025-08-10 02:26:56,DETECTION,Frame 490 - 2 objek
2025-08-10 02:26:57,DETECTION,Frame 495 - 2 objek
2025-08-10 02:26:57,DETECTION,Frame 500 - 3 objek
2025-08-10 02:26:57,DETECTION,Frame 505 - 3 objek
2025-08-10 02:26:58,DETECTION,Frame 510 - 3 objek
2025-08-10 02:26:58,DETECTION,Frame 515 - 3 objek
2025-08-10 02:26:58,DETECTION,Frame 520 - 3 objek
2025-08-10 02:26:59,DETECTION,Frame 525 - 1 objek
2025-08-10 02:26:59,DETECTION,Frame 530 - 3 objek
2025-08-10 02:26:59,DETECTION,Frame 535 - 1 objek
2025-08-10 02:27:00,DETECTION,Frame 540 - 1 objek
2025-08-10 02:27:00,DETECTION,Frame 545 - 1 objek
2025-08-10 02:27:00,DETECTION,Frame 550 - 1 objek
2025-08-10 02:27:01,DETECTION,Frame 555 - 1 objek
2025-08-10 02:27:01,DETECTION,Frame 560 - 1 objek
2025-08-10 02:27:02,DETECTION,Frame 565 - 1 objek
2025-08-10 02:27:02,DETECTION,Frame 570 - 1 objek
2025-08-10 02:27:02,DETECTION,Frame 575 - 1 objek
2025-08-10 02:27:03,DETECTION,Frame 580 - 1 objek
2025-08-10 02:27:03,DETECTION,Frame 585 - 1 objek
2025-08-10 02:27:03,DETECTION,Frame 590 - 1 objek
2025-08-10 02:27:04,DETECTION,Frame 595 - 2 objek
2025-08-10 02:27:04,DETECTION,Frame 600 - 3 objek
2025-08-10 02:27:04,DETECTION,Frame 605 - 2 objek
2025-08-10 02:27:05,DETECTION,Frame 610 - 4 objek
2025-08-10 02:27:05,DETECTION,Frame 615 - 3 objek
2025-08-10 02:27:05,DETECTION,Frame 620 - 3 objek
2025-08-10 02:27:06,DETECTION,Frame 625 - 3 objek
2025-08-10 02:27:06,DETECTION,Frame 630 - 3 objek
2025-08-10 02:27:06,DETECTION,Frame 635 - 2 objek
2025-08-10 02:27:07,DETECTION,Frame 640 - 2 objek
2025-08-10 02:27:07,DETECTION,Frame 645 - 3 objek
2025-08-10 02:27:07,DETECTION,Frame 650 - 2 objek
2025-08-10 02:27:08,DETECTION,Frame 655 - 1 objek
2025-08-10 02:27:08,DETECTION,Frame 660 - 1 objek
2025-08-10 02:27:08,DETECTION,Frame 665 - 1 objek
2025-08-10 02:27:09,DETECTION,Frame 670 - 1 objek
2025-08-10 02:27:09,DETECTION,Frame 675 - 1 objek
2025-08-10 02:27:10,DETECTION,Frame 680 - 1 objek
2025-08-10 02:27:10,DETECTION,Frame 685 - 1 objek
2025-08-10 02:27:11,DETECTION,Frame 690 - 1 objek
2025-08-10 02:27:11,DETECTION,Frame 695 - 1 objek
2025-08-10 02:27:12,DETECTION,Frame 700 - 1 objek
2025-08-10 02:27:13,DETECTION,Frame 705 - 1 objek
2025-08-10 02:27:13,DETECTION,Frame 710 - 1 objek
2025-08-10 03:02:41,DETECTION,Frame 5 - 1 objek
2025-08-10 03:02:41,DETECTION,Frame 10 - 1 objek
2025-08-10 03:02:42,DETECTION,Frame 15 - 2 objek
2025-08-10 03:02:42,DETECTION,Frame 20 - 1 objek
2025-08-10 03:02:42,DETECTION,Frame 25 - 1 objek
2025-08-10 03:02:43,DETECTION,Frame 30 - 1 objek
2025-08-10 03:02:43,DETECTION,Frame 35 - 1 objek
2025-08-10 03:02:43,DETECTION,Frame 40 - 3 objek
2025-08-10 03:02:44,DETECTION,Frame 45 - 3 objek
2025-08-10 03:02:44,DETECTION,Frame 50 - 2 objek
2025-08-10 03:02:44,DETECTION,Frame 55 - 1 objek
2025-08-10 03:02:44,DETECTION,Frame 60 - 1 objek
2025-08-10 03:02:45,DETECTION,Frame 65 - 1 objek
2025-08-10 03:02:45,DETECTION,Frame 70 - 1 objek
2025-08-10 03:02:45,DETECTION,Frame 75 - 1 objek
2025-08-10 03:02:45,DETECTION,Frame 80 - 1 objek
2025-08-10 03:02:46,DETECTION,Frame 85 - 1 objek
2025-08-10 03:02:46,DETECTION,Frame 90 - 1 objek
2025-08-10 03:02:46,DETECTION,Frame 95 - 1 objek
2025-08-10 03:02:47,DETECTION,Frame 100 - 1 objek
2025-08-10 03:02:47,DETECTION,Frame 105 - 1 objek
2025-08-10 03:02:47,DETECTION,Frame 110 - 1 objek
2025-08-10 03:02:48,DETECTION,Frame 115 - 1 objek
2025-08-10 03:02:48,DETECTION,Frame 120 - 1 objek
2025-08-10 03:09:54,DETECTION,Frame 5 - 1 objek
2025-08-10 03:09:54,DETECTION,Frame 10 - 1 objek
2025-08-10 03:09:55,DETECTION,Frame 15 - 1 objek
2025-08-10 03:09:55,DETECTION,Frame 20 - 1 objek
2025-08-10 03:09:55,DETECTION,Frame 25 - 1 objek
2025-08-10 03:09:56,DETECTION,Frame 30 - 1 objek
2025-08-10 03:09:56,DETECTION,Frame 35 - 1 objek
2025-08-10 03:09:57,DETECTION,Frame 40 - 1 objek
2025-08-10 03:09:57,DETECTION,Frame 45 - 1 objek
2025-08-10 03:09:57,DETECTION,Frame 50 - 1 objek
2025-08-10 03:09:58,DETECTION,Frame 55 - 1 objek
2025-08-10 03:09:58,DETECTION,Frame 60 - 1 objek
2025-08-10 03:09:58,DETECTION,Frame 65 - 1 objek
2025-08-10 03:09:59,DETECTION,Frame 70 - 1 objek
2025-08-10 03:09:59,DETECTION,Frame 75 - 1 objek
2025-08-10 03:09:59,DETECTION,Frame 80 - 1 objek
2025-08-10 03:09:59,DETECTION,Frame 85 - 1 objek
2025-08-10 03:10:00,DETECTION,Frame 90 - 1 objek
2025-08-10 03:10:00,DETECTION,Frame 95 - 1 objek
2025-08-10 03:10:00,DETECTION,Frame 100 - 1 objek
2025-08-10 03:10:01,DETECTION,Frame 105 - 1 objek
2025-08-10 03:10:01,DETECTION,Frame 110 - 1 objek
2025-08-10 03:10:02,DETECTION,Frame 115 - 1 objek
2025-08-10 03:10:02,DETECTION,Frame 120 - 1 objek
2025-08-10 03:20:31,DETECTION,Frame 5 - 1 objek
2025-08-10 03:20:31,DETECTION,Frame 10 - 1 objek
2025-08-10 03:20:31,DETECTION,Frame 15 - 1 objek
2025-08-10 03:20:31,DETECTION,Frame 20 - 1 objek
2025-08-10 03:20:32,DETECTION,Frame 25 - 1 objek
2025-08-10 03:20:32,DETECTION,Frame 30 - 1 objek
2025-08-10 03:20:33,DETECTION,Frame 35 - 1 objek
2025-08-10 03:20:33,DETECTION,Frame 40 - 1 objek
2025-08-10 03:20:34,DETECTION,Frame 45 - 1 objek
2025-08-10 03:20:34,DETECTION,Frame 50 - 1 objek
2025-08-10 03:20:35,DETECTION,Frame 55 - 1 objek
2025-08-10 03:20:35,DETECTION,Frame 60 - 1 objek
2025-08-10 03:20:35,DETECTION,Frame 65 - 1 objek
2025-08-10 03:20:36,DETECTION,Frame 70 - 1 objek
2025-08-10 03:20:36,DETECTION,Frame 75 - 1 objek
2025-08-10 03:20:36,DETECTION,Frame 80 - 1 objek
2025-08-10 03:20:36,DETECTION,Frame 85 - 1 objek
2025-08-10 03:20:37,DETECTION,Frame 90 - 1 objek
2025-08-10 03:20:37,DETECTION,Frame 95 - 1 objek
2025-08-10 03:20:37,DETECTION,Frame 100 - 1 objek
2025-08-10 03:20:37,DETECTION,Frame 105 - 1 objek
2025-08-10 03:20:38,DETECTION,Frame 110 - 1 objek
2025-08-10 03:20:38,DETECTION,Frame 115 - 1 objek
2025-08-10 03:20:38,DETECTION,Frame 120 - 1 objek
2025-08-10 03:20:39,DETECTION,Frame 125 - 1 objek
2025-08-10 03:20:40,DETECTION,Frame 130 - 1 objek
2025-08-10 03:20:40,DETECTION,Frame 135 - 1 objek
2025-08-10 03:20:40,DETECTION,Frame 140 - 1 objek
2025-08-10 03:20:41,DETECTION,Frame 145 - 1 objek
2025-08-10 03:20:41,DETECTION,Frame 150 - 1 objek
2025-08-10 03:20:41,DETECTION,Frame 155 - 1 objek
2025-08-10 03:20:42,DETECTION,Frame 160 - 1 objek
2025-08-10 03:20:43,DETECTION,Frame 165 - 1 objek
2025-08-11 09:45:23,DETECTION,Frame 5 - 1 objek
2025-08-11 09:45:23,DETECTION,Frame 10 - 1 objek
2025-08-11 09:45:24,DETECTION,Frame 15 - 1 objek
2025-08-11 09:45:24,DETECTION,Frame 20 - 1 objek
2025-08-11 09:45:25,DETECTION,Frame 25 - 1 objek
2025-08-11 09:45:25,DETECTION,Frame 30 - 1 objek
2025-08-11 09:45:25,DETECTION,Frame 35 - 1 objek
2025-08-11 09:45:26,DETECTION,Frame 40 - 1 objek
2025-08-11 09:45:26,DETECTION,Frame 45 - 1 objek
2025-08-11 09:45:26,DETECTION,Frame 50 - 1 objek
2025-08-11 09:45:27,DETECTION,Frame 55 - 1 objek
2025-08-11 09:45:27,DETECTION,Frame 60 - 2 objek
2025-08-11 09:45:28,DETECTION,Frame 65 - 1 objek
2025-08-11 09:45:28,DETECTION,Frame 70 - 1 objek
2025-08-11 09:45:29,DETECTION,Frame 75 - 1 objek
2025-08-11 09:45:29,DETECTION,Frame 80 - 1 objek
2025-08-11 10:28:53,DETECTION,Frame 5 - 1 objek
2025-08-11 10:28:53,DETECTION,Frame 10 - 1 objek
2025-08-11 10:28:53,DETECTION,Frame 15 - 1 objek
2025-08-11 10:28:54,DETECTION,Frame 20 - 1 objek
2025-08-11 10:28:54,DETECTION,Frame 25 - 1 objek
2025-08-11 10:28:55,DETECTION,Frame 30 - 1 objek
2025-08-11 10:28:55,DETECTION,Frame 35 - 1 objek
2025-08-11 10:28:55,DETECTION,Frame 40 - 1 objek
2025-08-11 10:28:56,DETECTION,Frame 45 - 1 objek
2025-08-11 10:28:56,DETECTION,Frame 50 - 1 objek
2025-08-11 10:28:56,DETECTION,Frame 55 - 1 objek
2025-08-11 10:28:57,DETECTION,Frame 60 - 1 objek
2025-08-11 10:28:57,DETECTION,Frame 65 - 1 objek
2025-08-11 10:28:58,DETECTION,Frame 70 - 1 objek
2025-08-11 10:28:58,DETECTION,Frame 75 - 1 objek
2025-08-11 10:28:58,DETECTION,Frame 80 - 1 objek
2025-08-11 10:28:59,DETECTION,Frame 85 - 1 objek
2025-08-11 10:28:59,DETECTION,Frame 90 - 1 objek
2025-08-11 10:29:00,DETECTION,Frame 95 - 1 objek
2025-08-11 10:29:00,DETECTION,Frame 100 - 1 objek
2025-08-11 10:29:00,DETECTION,Frame 105 - 1 objek
2025-08-11 10:29:01,DETECTION,Frame 110 - 1 objek
2025-08-11 10:29:01,DETECTION,Frame 115 - 1 objek
2025-08-11 10:29:01,DETECTION,Frame 120 - 1 objek
2025-08-11 10:29:02,DETECTION,Frame 125 - 1 objek
2025-08-11 10:29:02,DETECTION,Frame 130 - 1 objek
2025-08-11 10:29:02,DETECTION,Frame 135 - 1 objek
2025-08-11 10:29:03,DETECTION,Frame 140 - 1 objek
2025-08-11 10:29:03,DETECTION,Frame 145 - 1 objek
2025-08-11 10:29:03,DETECTION,Frame 150 - 1 objek
2025-08-11 10:29:04,DETECTION,Frame 155 - 2 objek
2025-08-11 10:29:04,DETECTION,Frame 160 - 1 objek
2025-08-11 10:29:05,DETECTION,Frame 165 - 1 objek
2025-08-11 10:29:05,DETECTION,Frame 170 - 1 objek
2025-08-11 10:29:05,DETECTION,Frame 175 - 2 objek
2025-08-11 10:29:06,DETECTION,Frame 180 - 1 objek
2025-08-11 10:29:06,DETECTION,Frame 185 - 1 objek
2025-08-11 10:29:06,DETECTION,Frame 190 - 1 objek
2025-08-11 10:29:07,DETECTION,Frame 195 - 1 objek
2025-08-11 10:29:07,DETECTION,Frame 200 - 1 objek
2025-08-11 10:29:08,DETECTION,Frame 205 - 1 objek
2025-08-11 10:29:09,DETECTION,Frame 210 - 1 objek
2025-08-11 10:29:10,DETECTION,Frame 215 - 1 objek
2025-08-11 10:29:10,DETECTION,Frame 220 - 1 objek
2025-08-11 10:29:11,DETECTION,Frame 225 - 1 objek
2025-08-11 10:29:11,DETECTION,Frame 230 - 1 objek
2025-08-11 10:29:12,DETECTION,Frame 235 - 1 objek
2025-08-11 10:29:13,DETECTION,Frame 240 - 1 objek
2025-08-11 10:29:13,DETECTION,Frame 245 - 1 objek
2025-08-11 10:29:13,DETECTION,Frame 250 - 1 objek
2025-08-11 10:29:14,DETECTION,Frame 255 - 1 objek
2025-08-11 10:29:14,DETECTION,Frame 260 - 1 objek
2025-08-11 10:29:15,DETECTION,Frame 265 - 1 objek
2025-08-11 10:29:15,DETECTION,Frame 270 - 2 objek
2025-08-11 10:29:16,DETECTION,Frame 275 - 1 objek
2025-08-11 10:29:16,DETECTION,Frame 280 - 2 objek
2025-08-11 10:29:16,DETECTION,Frame 285 - 2 objek
2025-08-11 10:29:17,DETECTION,Frame 290 - 1 objek
2025-08-11 10:29:17,DETECTION,Frame 295 - 1 objek
2025-08-11 10:29:18,DETECTION,Frame 300 - 1 objek
2025-08-11 10:29:18,DETECTION,Frame 305 - 1 objek
2025-08-11 10:29:19,DETECTION,Frame 310 - 1 objek
2025-08-11 10:29:19,DETECTION,Frame 315 - 1 objek
2025-08-11 10:29:20,DETECTION,Frame 320 - 1 objek
2025-08-11 10:29:20,DETECTION,Frame 325 - 1 objek
2025-08-11 10:29:21,DETECTION,Frame 330 - 1 objek
2025-08-11 10:29:21,DETECTION,Frame 335 - 1 objek
2025-08-11 10:29:22,DETECTION,Frame 340 - 1 objek
2025-08-11 10:29:23,DETECTION,Frame 345 - 1 objek
2025-08-11 10:29:23,DETECTION,Frame 350 - 1 objek
2025-08-11 10:29:24,DETECTION,Frame 355 - 1 objek
2025-08-11 10:29:25,DETECTION,Frame 360 - 1 objek
2025-08-11 10:29:25,DETECTION,Frame 365 - 1 objek
2025-08-11 10:29:25,DETECTION,Frame 370 - 2 objek
2025-08-11 10:29:26,DETECTION,Frame 375 - 2 objek
2025-08-11 10:29:26,DETECTION,Frame 380 - 2 objek
2025-08-11 10:29:27,DETECTION,Frame 385 - 2 objek
2025-08-11 10:29:27,DETECTION,Frame 390 - 2 objek
2025-08-11 10:29:28,DETECTION,Frame 395 - 2 objek
2025-08-11 10:29:29,DETECTION,Frame 400 - 1 objek
2025-08-11 10:29:29,DETECTION,Frame 405 - 2 objek
2025-08-11 10:29:30,DETECTION,Frame 410 - 1 objek
2025-08-11 10:29:30,DETECTION,Frame 415 - 1 objek
2025-08-11 10:29:31,DETECTION,Frame 420 - 1 objek
2025-08-11 10:29:31,DETECTION,Frame 425 - 1 objek
2025-08-11 10:29:33,DETECTION,Frame 430 - 1 objek
